"unique_storm_number","sub_storms","suspended_sediment_load_pounds","chloride_load_pounds","no2_no3_n_load_pounds","ammonium_n_load_pounds","tkn_unfiltered_load_pounds","orthophosphate_load_pounds","total_phosphorus_unfiltered_load_pounds","total_nitrogen_computed_load_pounds","organic_nitrogen_computed_load_pounds","sum_runoff","sample_start","sample_end","storm_start","storm_end","peak_discharge","runoff_volume","frozen"
1,"OH-FM1-2",1.9722537576,0.07200291496,0.00156528076,0.0006261123,0.03349700826,0.00563501074,0.01036215863,0.03506228902,0.03287089596,501,0012-10-02 03:57:00,0012-10-02 07:15:00,0012-10-02 03:56:00,0012-10-02 07:30:00,0.17,501,0
4,"OH-FM1-3",6.5472047982,0.15026371668,0.00536656131,0.00107331226,0.09659810358,0.01051846017,0.02425685712,0.10196466489,0.09552479132,1719,0012-10-05 20:49:00,0012-10-06 04:15:00,0012-10-05 20:45:00,0012-10-06 04:30:00,0.28,1719,0
6,"OH-FM1-4",2.4529707888,0.4599320229,0.00511035581,0.00204414232,0.11651611247,0.00909643334,0.01993038766,0.12162646828,0.11447197014,1637,0012-10-30 10:45:00,0012-10-31 06:45:00,0012-10-30 10:30:00,0012-10-31 07:00:00,0.07,1637,0
9,"OH-FM1-5",11.27519952,0.344987448,0.029450148,0.0025242984,0.151457904,0.00740460864,0.0479616696,0.180908052,0.1489336056,674,0012-12-09 23:21:00,0012-12-10 05:45:00,0012-12-09 23:20:00,0012-12-10 06:00:00,0.1,674,0
10,"OH-FM1-6",130.4666475756,0.51415427616,0.0918132636,0.01560825481,0.98240192052,0.0090895131,0.41775034938,1.07421518412,0.96679366571,1471,0012-12-20 11:12:00,0012-12-20 21:00:00,0012-12-20 11:11:00,0012-12-20 21:15:00,0.13,1471,0
11,"OH-FM1-7",1.780628225,0.4029842825,0.1030890025,0.01593193675,0.11339790275,0.01030890025,0.0318638735,0.21648690525,0.097465966,1501,0013-01-09 11:45:00,0013-01-10 01:00:00,0013-01-09 11:30:00,0013-01-10 01:15:00,0.07,1501,0
12,"OH-FM1-8",730.8903426072,0.1576553802,0.6306215208,0.06936836729,3.65760482064,0.03090045452,1.28016168722,4.28822634144,3.58823645335,10102,0013-01-10 18:30:00,0013-01-11 18:30:00,0013-01-10 18:15:00,0013-01-11 18:30:00,1.1,10102,0
13,"OH-FM1-9",3086.205174196,0.9037204024,0.1129650503,0.06777903018,10.6187147282,0.04970462213,4.41693346673,10.7316797785,10.55093569802,18095,0013-01-12 22:05:00,0013-01-13 13:45:00,0013-01-12 22:03:00,0013-01-13 14:00:00,1.27,18095,0
14,"OH-FM1-10",295.5489343848,0.12073077385,0.02414615477,0.02897538572,1.4487692862,0.02366323167,0.50706925017,1.47291544097,1.41979390048,7736,0013-01-13 16:19:00,0013-01-14 04:00:00,0013-01-13 16:15:00,0013-01-14 04:15:00,0.47,7736,0
16,"OH-FM1-11",184.461972882,0.7302746727,0.2434248909,0.01352360505,1.22523861753,0.02271965648,0.41652703554,1.46866350843,1.21171501248,4333,0013-01-30 05:59:00,0013-01-30 14:00:00,0013-01-30 05:57:00,0013-01-30 14:15:00,0.44,4333,0
19,"OH-FM1-12",296.08617844,1.8790084401,2.0498273892,0.04555171976,2.59075406135,0.03245560033,0.83815164358,4.64058145055,2.54520234159,9121,0013-02-26 12:52:00,0013-02-28 00:45:00,0013-02-26 12:48:00,0013-02-28 01:00:00,0.24,9121,0
21,"OH-FM1-13",2.533818457,0.2048619178,0.0808665465,0.00700843403,0.08787498053,0.00355812805,0.01881494982,0.16874152703,0.0808665465,864,0013-03-07 12:45:00,0013-03-08 02:45:00,0013-03-07 12:30:00,0013-03-08 03:00:00,0.06,864,0
24,"OH-FM1-14",51.2365260576,0.22169650698,0.05747687218,0.00410549087,0.34650342943,0.00394127124,0.11659594071,0.40398030161,0.34239793856,1315,0013-03-11 05:14:00,0013-03-11 22:00:00,0013-03-11 05:04:00,0013-03-11 22:15:00,0.07,1315,0
27,"OH-FM1-15",14079.0011408176,0.8106288082,4.21526980264,0.5836527419,35.34341603752,0.1880658835,13.58613882543,39.55868584016,34.75976329562,51940,0013-04-10 15:37:00,0013-04-11 14:30:00,0013-04-10 15:33:00,0013-04-11 14:45:00,11.26,51940,0
28,"OH-FM1-16",414.782195178,0.3005668081,1.2022672324,0.0480906893,2.24823972459,0.0408770859,0.78628276999,3.45050695699,2.20014903529,19258,0013-04-11 19:08:00,0013-04-12 10:30:00,0013-04-11 19:06:00,0013-04-12 10:45:00,1.02,19258,0
31,"OH-FM1-17",124.116650893,0.08187114175,0.0654969134,0.01637422835,0.74993965843,0.01899410489,0.24168361045,0.81543657183,0.73356543008,5246,0013-04-24 07:18:00,0013-04-24 18:15:00,0013-04-24 07:16:00,0013-04-24 18:30:00,0.48,5246,0
32,"OH-FM1-18",504.203847858,0.03926821245,0.01570728498,0.01570728498,1.27229008338,0.00424096694,0.43980397944,1.28799736836,1.2565827984,2516,0013-04-28 17:43:00,0013-04-28 23:15:00,0013-04-28 17:41:00,0013-04-28 23:45:00,0.87,2516,0
38,"OH-FM1-19",924.523641744,0.0236572068,0.16086900624,0.01040917099,1.76955906864,0.00861122328,0.68132755584,1.93042807488,1.75914989765,1516,0013-07-02 16:43:00,0013-07-02 19:04:00,0013-07-02 16:42:00,0013-07-02 19:15:00,1.51,1516,0
39,"OH-FM1-20",340.0299848448,0.0478645812,0.478645812,0.00957291624,0.94771870776,0.02488958222,0.36759998362,1.42636451976,0.93814579152,3067,0013-07-04 14:07:00,0013-07-04 18:30:00,0013-07-04 14:06:00,0013-07-04 18:45:00,1.04,3067,0
41,"OH-FM1-21",29.1602744004,0.11215490154,0.13254670182,0.00611754008,0.19270251265,0.01865849726,0.05607745077,0.32524921447,0.18658497256,1633,0013-07-10 15:17:00,0013-07-10 21:30:00,0013-07-10 15:16:00,0013-07-10 21:45:00,0.49,1633,0
44,"OH-FM1-22",13.8737381832,0.12933145764,0.00587870262,0.00058787026,0.13521016026,0.01963486675,0.04444299181,0.14108886288,0.13462229,1883,0013-07-27 07:46:00,0013-07-27 14:00:00,0013-07-27 07:46:00,0013-07-27 14:15:00,0.66,1883,0
45,"OH-FM1-23",3.296016335,0.10547252272,0.03955219602,0.00263681307,0.1977609801,0.02135818585,0.04798999784,0.23731317612,0.19512416703,2112,0013-08-02 22:30:00,0013-08-03 09:00:00,0013-08-02 22:29:00,0013-08-03 09:15:00,0.13,2112,0
49,"OH-FM1-24",47.30578352,3.641300442,0.124488904,0.0062244452,0.7220356432,0.11919812558,0.23528402856,0.8465245472,0.715811198,4985,0013-10-31 21:40:00,0013-11-01 10:15:00,0013-10-31 21:37:00,0013-11-01 10:30:00,0.38,4985,0
51,"OH-FM1-25",51.2357062,1.31500844,1.77402082,1.22816826,3.63488182,0.0664947664,0.187326674,5.40890264,2.40671356,1987,0013-11-17 18:13:00,0013-11-18 05:15:00,0013-11-17 18:00:00,0013-11-18 05:30:00,0.28,1987,0
52,"OH-TM1-26a",7.8641604,3.0582846,2.35924812,0.600006312,1.007777592,0.0664084656,0.1103895108,3.367025712,0.40777128,4666,0013-12-20 04:00:00,0013-12-21 00:00:00,0013-12-20 03:45:00,0013-12-21 00:00:00,0.11,4666,0
53,"OH-FM1-26b",423.18783916,11.64737172,10.094388824,3.7271589504,9.512020238,0.6211931584,1.63451449804,19.606409062,5.7848612876,62191,0013-12-21 00:00:00,0013-12-22 17:00:00,0013-12-21 00:00:00,0013-12-22 17:15:00,2.8,62191,0
55,"OH-FM1-27",24.919356,2.99032272,2.36733882,0.56068551,2.093225904,0.2541774312,0.4497943758,4.460564724,1.532540394,19958,0014-01-10 23:45:00,0014-01-12 09:15:00,0014-01-10 23:30:00,0014-01-11 22:27:00,0.54,19958,0
59,"OH-FM1-29a",5.2238953,1.462690684,0.940301154,0.2716425556,1.2432870814,0.14208995216,0.2455230791,2.1835882354,0.9716445258,16736,0014-02-19 15:00:00,0014-02-21 08:50:00,0014-02-19 14:45:00,0014-02-21 08:50:00,0.57,16736,1
60,"OH-FM1-29b",27.60870468,1.598398692,0.871853832,0.217963458,1.525744206,0.16565222808,0.34292917392,2.397598038,1.307780748,23276,0014-02-21 08:50:00,0014-02-24 09:15:00,0014-02-21 08:50:00,0014-02-24 09:45:00,0.32,23276,1
61,"OH-FM1-30a",12.6862176,1.26862176,0.253724352,0.3008445888,0.7720469568,0.0743049888,0.13338651648,1.0257713088,0.471202368,5806,0014-03-07 14:00:00,0014-03-08 09:30:00,0014-03-07 13:45:00,0014-03-08 09:30:00,0.22,5806,1
62,"OH-FM1-30b",7.9774302,0.8252514,0.4126257,0.170551956,0.5501676,0.0365861454,0.0844507266,0.9627933,0.379615644,4406,0014-03-08 09:30:00,0014-03-11 16:15:00,0014-03-08 09:30:00,0014-03-11 16:30:00,0.04,4406,1
63,"OH-FM1-31",22.1793056,0.637655036,0.429724046,0.1205999742,0.5558688466,0.01607999656,0.09481653144,0.9855928926,0.4352688724,2220,0014-03-12 06:02:00,0014-03-13 01:30:00,0014-03-12 06:00:00,0014-03-13 01:45:00,0.23,2220,0
65,"OH-FM1-32a",726.3992274,1.37056458,3.36411306,0.847258104,5.581935744,0.6317056746,0.8522419752,8.946048804,4.73467764,19958,0014-04-03 11:29:00,0014-04-04 04:30:00,0014-04-03 11:24:00,0014-04-04 16:30:00,1.76,19958,0
66,"OH-FM1-32b",9.061584,0.26052054,0.17556819,0.049272363,0.227105949,0.0065696484,0.0387382716,0.402674139,0.177833586,907,0014-04-04 04:30:00,0014-04-04 16:27:00,0014-04-04 04:30:00,0014-04-04 16:27:00,0.04,907,0
70,"OH-FM1-33",4.56639108,1.44418995,0.08252514,0.0668453634,0.1273637994,0.2239182132,0.232445811,0.2098889394,0.060518436,441,0014-04-29 02:45:00,0014-04-29 09:00:00,0014-04-29 02:45:00,0014-04-29 08:15:00,0.06,441,0
73,"OH-FM1-34",1.61382496,0.512626752,0.194608304,0.0061705072,0.0458041496,0.01075092216,0.01523640624,0.2404124536,0.0396336424,380,0014-06-04 16:43:00,0014-06-04 20:45:00,0014-06-04 16:43:00,0014-06-04 21:00:00,0.06,380,0
74,"OH-FM1-35",285.1054804,13.354940924,3.901443416,0.2025749466,2.1157827756,0.26784909606,0.71126314584,6.0172261916,1.913207829,12018,0014-06-08 07:00:00,0014-06-08 19:30:00,0014-06-08 07:00:00,0014-06-08 19:45:00,1.52,12018,0
76,"OH-FMI-36",41.10561042,1.298449474,0.659985368,0.0408903978,0.2625593964,0.02309948788,0.0946935528,0.9225447644,0.2216689986,1149,0014-06-19 02:10:00,0014-06-19 05:50:00,0014-06-19 02:05:00,0014-06-19 09:45:00,0.18,1149,0
77,"OH-FMI-37",31.28404,4.16077732,0.5474707,0.02346303,0.43015555,0.0386357894,0.0979190452,0.97762625,0.40669252,2506,0014-06-20 12:50:00,0014-06-20 17:05:00,0014-06-20 12:49:00,0014-06-20 21:00:00,0.28,2506,0
78,"OH-FM1-38",599.0030652,13.17085053,2.70633915,0.198464871,2.52591654,0.1581704881,0.950225746,5.23225569,2.327451669,9634,0014-06-23 16:32:00,0014-06-24 01:15:00,0014-06-23 16:32:00,0014-06-24 01:30:00,2.02,9634,0
79,"OH-FM1-39",456.49509354,6.232589838,1.066839702,0.1291437534,2.0045356506,0.11679087264,0.8029372494,3.0713753526,1.8753918972,8994,0014-06-24 08:12:00,0014-06-24 16:30:00,0014-06-24 08:11:00,0014-06-24 16:45:00,1.49,8994,0
83,"OH-FM1-41",29.78510298,0.113107986,0.087972878,0.018851331,0.1709187344,0.0333040181,0.0716350578,0.2588916124,0.1520674034,2013,0014-08-11 12:30:00,0014-08-12 11:00:00,0014-08-11 15:21:00,0014-08-11 17:30:00,0.82,2013,0
86,"OH-FM1-42",2.8155636,0.91263096,0.00970884,0.011650608,0.12621492,0.0749522448,0.09223398,0.13592376,0.31068288,1555,0015-01-03 14:30:00,0015-01-04 02:15:00,0015-01-03 14:00:00,0015-01-04 13:12:00,0.04,1555,0
92,"OH-FM1-43a",7.72500036,1.40454552,0.35113638,0.035113638,0.304318196,0.06952500324,0.1088522778,0.327727288,1.919545544,3750,0015-03-09 14:37:00,0015-03-10 05:30:00,0015-03-09 14:37:00,0015-03-10 05:30:00,0.09,3750,0
93,"OH-FM1-43b",34.53758016,4.31719752,2.446411928,0.107929938,1.367112548,0.1870785592,0.3669617892,1.43906584,6.619702864,11526,0015-03-10 10:50:00,0015-03-11 10:25:00,0015-03-10 05:30:00,0015-03-11 10:25:00,0.21,11526,0
94,"OH-FM1-43c",28.07580776,4.594223088,2.297111544,0.095712981,1.084747118,0.15760737538,0.29415789494,1.148555772,6.508482708,10221,0015-03-11 10:26:00,0015-03-12 20:35:00,0015-03-11 10:25:00,0015-03-12 20:35:00,0.25,10221,0
95,"OH-FM1-44",79.05584784,9.860729408,4.930364704,0.085006288,1.870138336,0.16491219872,0.53468955152,1.955144624,9.520704256,13617,0015-03-13 17:13:00,0015-03-14 11:02:00,0015-03-12 20:35:00,0015-03-14 16:16:00,0.39,13617,0
100,"OH-FM1-47",2868.989189,0.28182605,4.05829512,0.422739075,6.7638252,0.0710201646,2.564617055,6.82019041,9.13116402,9029,0015-06-14 00:43:00,0015-06-14 09:30:00,0015-06-14 00:41:00,0015-06-14 10:45:00,2.48,9029,0
102,"OH-FM1-48",124.003462,0.12459678,0.18392858,0.010679724,0.33225808,0.0082471202,0.135869822,0.33819126,1.07983876,950,0015-06-15 17:52:00,0015-06-15 20:00:00,0015-06-15 17:52:00,0015-06-15 20:00:00,0.48,950,0
103,"OH-FM1-49",2010.0966584,0.66559492,9.584566848,1.5841159096,8.120258024,0.15441802144,2.2896465248,8.253377008,25.558844928,21324,0015-06-15 22:43:00,0015-06-16 07:45:00,0015-06-15 20:00:00,0015-06-16 07:45:00,3.05,21324,0
106,"OH-FM1-50",64.18028682,0.27427473,6.418028682,0.3675281382,1.042243974,0.05814624276,0.2139342894,1.09709892,12.177798012,8787,0015-06-27 00:20:00,0015-06-27 09:45:00,0015-06-27 00:19:00,0015-06-27 11:45:00,0.83,8787,0
107,"OH-FM1-51",216.183504,0.0647256,1.25567664,0.086732304,0.27184752,0.0088026816,0.0302915808,0.28479264,3.00326784,2074,0015-06-27 21:15:00,0015-06-28 03:30:00,0015-06-27 21:00:00,0015-06-28 04:45:00,0.2,2074,0
108,"OH-FM1-52",45.81547658,0.087163808,0.032686428,0.0049029642,0.16343214,0.0065372856,0.062648987,0.168879878,1.318352596,873,0015-06-30 12:38:00,0015-06-30 14:29:00,0015-06-30 12:34:00,0015-06-30 15:45:00,0.42,873,0
118,"OH-FM1-53",23.40477696,0.05178048,0.010356096,0.0020712192,0.165697536,0.00859555968,0.05405882112,0.176053632,3.541784832,1659,0015-07-17 10:38:00,0015-07-17 13:15:00,0015-07-17 10:36:00,0015-07-17 14:00:00,0.54,1659,0
119,"OH-FM1-54",1.19095104,0.036246336,0.001726016,0.0006904064,0.032794304,0.00100108928,0.00778433216,0.03452032,0.607557632,276,0015-07-17 17:41:00,0015-07-17 19:15:00,0015-07-17 17:39:00,0015-07-17 20:00:00,0.13,276,0
123,"OHFM1-55",106.41068433333,0.65339893889,0.12834622014,0.0058339191,0.48771563653,0.05997268832,0.23335676389,0.61606185667,0.48188171743,16148,0015-12-27 01:11:00,0015-12-27 04:23:00,0015-12-27 01:02:00,0015-12-27 15:00:00,0.97,16148,0
124,"OHFM1-56",16.49316663426,0.67157804259,0.1975229537,0.00197522954,0.14616698574,0.03683803087,0.08374973237,0.34368993944,0.1441917562,13668,0015-12-28 09:22:00,0015-12-29 04:15:00,0015-12-28 09:22:00,0015-12-29 04:15:00,0.87,13668,0
