"unique_storm_number","sub_storms","suspended_sediment_load_pounds","chloride_load_pounds","no2_no3_n_load_pounds","ammonium_n_load_pounds","tkn_unfiltered_load_pounds","orthophosphate_load_pounds","total_phosphorus_unfiltered_load_pounds","total_nitrogen_computed_load_pounds","organic_nitrogen_computed_load_pounds","sum_runoff","sample_start","sample_end","storm_start","storm_end","peak_discharge","runoff_volume","frozen"
125,"OHFM1-57",1.34720143519,0.05356343056,0.01785447685,0.00024347014,0.01371548449,0.00309207076,0.00745830192,0.03156996134,0.01347201435,1123,0016-01-10 03:58:00,0016-01-10 10:15:00,0016-01-10 03:58:00,0016-01-10 10:15:00,0.1,1123,0
126,"OHFM1-58",0.7146785,0.0261387044,0.00860261157,0.00016543484,0.00608800204,0.00115473517,0.00314326192,0.01469061361,0.0059225672,458,0016-01-15 15:45:00,0016-01-15 23:00:00,0016-01-15 15:37:00,0016-01-16 00:00:00,0.04,458,0
128,"OHFM1-59",1.78438640509,0.05233359421,0.01639365602,0.00018915757,0.01733944387,0.00167089186,0.00624219979,0.03373309988,0.0171502863,873,0016-02-24 07:42:00,0016-02-24 14:45:00,0016-02-24 07:36:00,0016-02-24 15:15:00,0.11,873,0
131,"OHFM1-60",0.62927666667,0.02112571667,0.0080907,0.00022474167,0.007686165,0.000970884,0.00275533283,0.015776865,0.00746142333,622,0016-03-10 14:21:00,0016-03-10 21:15:00,0016-03-10 14:14:00,0016-03-10 22:00:00,0.07,622,0
133,"OHFM1-61",4.00464678704,0.01303501667,0.00217250278,0.00021725028,0.02534586574,0.00175248557,0.01231084907,0.02751836852,0.02512861546,1002,0016-03-14 19:23:00,0016-03-15 00:00:00,0016-03-14 19:23:00,0016-03-15 00:00:00,0.18,1002,0
134,"OHFM1-62",20.99773877315,0.01354692824,0.00774110185,0.00116116528,0.07412105023,0.00239974157,0.03096440741,0.08186215208,0.07295988495,1339,0016-05-01 23:59:00,0016-05-02 05:15:00,0016-05-01 23:59:00,0016-05-02 05:15:00,0.24,1339,0
135,"OHFM1-63",1.90150178472,0.00494431667,0.00061803958,0.00016481056,0.00949720826,0.00049855193,0.00391425069,0.01011524785,0.00933239771,285,0016-05-12 22:11:00,0016-05-12 23:45:00,0016-05-12 22:11:00,0016-05-12 23:45:00,0.09,285,0
136,"OHFM1-64a",0.78609640741,0.00119862222,0.00019977037,5.993111e-05,0.00236727889,0.00036557978,0.00159816296,0.00256704926,0.00230734778,138,0016-06-23 02:02:00,0016-06-23 02:55:00,0016-06-23 02:02:00,0016-06-23 02:58:00,0.1,138,0
137,"OHFM1-64b",197.61035324074,0.05200272454,0.01040054491,0.00312016347,0.45450381245,0.02683340586,0.24961307778,0.46490435736,0.45138364898,14394,0016-06-23 02:58:00,0016-06-23 04:13:00,0016-06-23 02:58:00,0016-06-23 10:00:00,2.65,14394,0
138,"OHFM1-66",88.2560525,0.037082375,0.066748275,0.00296659,0.265509805,0.01594542125,0.1186636,0.33225808,0.262543215,10264,0016-06-26 19:56:00,0016-06-27 01:15:00,0016-06-26 19:56:00,0016-06-27 01:00:00,2.68,10264,0
139,"OHFM1-67",0.04682118056,0.00044948333,1.872847e-05,1.87285e-06,0.00033149396,8.109428e-05,0.00017792049,0.00035022243,0.00032962111,26,0016-08-13 14:35:00,0016-08-13 14:55:00,0016-08-13 14:35:00,0016-08-13 14:55:00,0.04,26,0
140,"OHFM1-68",0.08490240741,0.00249712963,0.00012485648,4.369977e-05,0.00153573472,0.00046384183,0.00068671065,0.0016605912,0.00149203495,86,0016-08-14 01:42:00,0016-08-14 02:30:00,0016-08-14 01:39:00,0016-08-14 02:30:00,0.09,86,0
146,"OH-FM1-70",0.76138605899,0.05088855802,0.0295231329,0.00023307736,0.01021655783,0.00165096467,0.0036204684,0.03973969073,0.00998348047,538,0017-01-12 08:07:00,0017-01-12 15:15:00,0017-01-12 08:03:00,0017-01-12 16:30:00,0.09,538,0
148,"OH-FM1-71",0.3701238102,0.01497610793,0.00492072118,0.0001069722,0.00515606001,0.00073168984,0.00213944399,0.01007678119,0.00504908782,296,0017-01-20 05:12:00,0017-01-20 08:15:00,0017-01-20 04:55:00,0017-01-20 10:15:00,0.04,296,0
150,"OH-FM1-72",0.72181404792,0.06969239083,0.00398242233,0.00054758307,0.01115078253,0.00331536659,0.00547583071,0.01513320487,0.01060319946,689,0017-02-07 05:21:00,0017-02-07 14:15:00,0017-02-07 05:21:00,0017-02-07 14:15:00,0.07,689,0
153,"OH-FM1-73",5.75433783028,0.00113200088,0.00094333407,0.00021696684,0.01613101261,0.00034997694,0.00650900509,0.01707434668,0.01591404577,131,0017-04-30 02:03:00,0017-04-30 02:45:00,0017-04-30 02:03:00,0017-04-30 03:00:00,0.1,131,0
155,"OH-FM1-74",20.47407959146,0.00378072492,0.00407154992,0.00072706249,0.06427232372,0.00092191523,0.02239352455,0.06834387364,0.06354526123,402,0017-04-30 18:21:00,0017-04-30 20:15:00,0017-04-30 18:21:00,0017-04-30 20:15:00,0.28,402,0
156,"OH-FM1-75",47.37161655364,0.0084929193,0.0160421809,0.00150985232,0.15098523204,0.00228365163,0.05661946202,0.16702741295,0.14947537972,1306,0017-05-01 08:23:00,0017-05-01 12:00:00,0017-05-01 08:23:00,0017-05-01 12:15:00,0.45,1306,0
157,"OH-FM1-76a",6.7281910388,0.02325411649,0.04340768412,0.0010851921,0.01581279922,0.00317806259,0.00837148194,0.05922048334,0.01472760711,2146,0017-05-04 10:40:00,0017-05-04 18:18:00,0017-05-04 10:37:00,0017-05-04 18:18:00,0.17,2146,0
158,"OH-FM1-76b",0.99172070426,0.0134470604,0.03109632717,0.00042022064,0.01428750167,0.00152960312,0.00460561819,0.04538382884,0.01386728103,1163,0017-05-04 18:18:00,0017-05-04 23:15:00,0017-05-04 18:18:00,0017-05-05 00:15:00,0.14,1163,0
161,"OH-FM1-78",78.49251334367,0.07324340281,0.40283871545,0.0061036169,0.3320367594,0.01440453589,0.12207233802,0.73487547485,0.3259331425,16895,0017-05-05 08:40:00,0017-05-05 17:44:00,0017-05-05 08:37:00,0017-05-05 17:44:00,1.96,16895,0
162,"OH-FM1-79",5.16437968785,0.02692330643,0.10769322572,0.00122378666,0.04405631961,0.00293708797,0.01475886707,0.15174954533,0.04283253296,3387,0017-05-05 17:44:00,0017-05-06 00:45:00,0017-05-05 17:44:00,0017-05-06 01:15:00,0.34,3387,0
163,"OH-FM1-80",42.57800068468,0.00487800335,0.00348428811,0.00048780034,0.09477263655,0.00127524945,0.04320517254,0.09825692466,0.09428483621,964,0017-05-11 02:45:00,0017-05-11 06:30:00,0017-05-11 02:44:00,0017-05-11 07:00:00,0.3,964,0
164,"OH-FM1-81",660.76351521142,0.03087679978,0.03087679978,0.00555782396,1.29065023065,0.00920128633,0.55578239597,1.32152703042,1.28509240669,8547,0017-05-19 13:11:00,0017-05-19 16:15:00,0017-05-19 13:11:00,0017-05-19 16:30:00,4.8,8547,0
165,"OH-FM1-82",311.97917597369,0.03318927404,0.02655141923,0.00398271288,0.73680188368,0.00882834689,0.28542775674,0.76335330291,0.7328191708,9187,0017-05-19 17:29:00,0017-05-19 21:15:00,0017-05-19 17:28:00,0017-05-19 22:00:00,3.86,9187,0
166,"OH-FM1-83",10.56905708914,0.0024227065,0.01302204742,0.00018170299,0.02543841821,0.00039368981,0.01150785586,0.03846046563,0.02525671522,419,0017-05-20 15:15:00,0017-05-20 17:00:00,0017-05-20 15:15:00,0017-05-20 17:30:00,0.15,419,0
167,"OH-FM1-84",3.18716492842,0.00118924064,0.00309202568,0.00011892406,0.00975177329,0.00035439371,0.00451911445,0.01284379897,0.00963284922,329,0017-05-21 08:26:00,0017-05-21 10:15:00,0017-05-21 08:26:00,0017-05-21 10:45:00,0.08,329,0
169,"OH-FM1-85a",25.37790313354,0.00431596992,0.00402823859,0.0071069638,0.07682426459,0.00159978618,0.03165044608,0.08085250318,0.06971730079,398,0017-05-27 01:43:00,0017-05-27 02:18:00,0017-05-27 01:43:00,0017-05-27 02:18:00,0.33,398,0
170,"OH-FM1-85b",221.45461815712,0.02747575908,0.09891273268,0.07913018614,0.64842791421,0.01577108571,2.0112255644,0.74734064688,0.56929772807,7605,0017-05-27 02:18:00,0017-05-27 08:30:00,0017-05-27 02:18:00,0017-05-27 09:45:00,1.6,7605,0
171,"OH-FM1-87",394.2208281186,0.03811527344,0.32670234374,0.05118336719,0.8548711328,0.00773195547,1.25235898435,1.18157347654,0.80368776561,7536,0017-05-28 19:34:00,0017-05-28 23:30:00,0017-05-28 19:34:00,0017-05-29 00:00:00,3.43,7536,0
172,"OH-FM1-88",2.89505725064,0.00117685254,0.00223601983,0.00023537051,0.00985025577,0.00036600114,0.00458972491,0.0120862756,0.00961488526,163,0017-06-30 20:19:00,0017-06-30 20:50:00,0017-06-30 20:19:00,0017-06-30 21:45:00,0.1,163,0
173,"OH-FM1-89",11.25609867199,0.00167004431,0.00400810635,0.00016700443,0.02568528154,0.00057783533,0.01202431906,0.02969338789,0.02551827711,462,0017-07-10 12:20:00,0017-07-10 13:00:00,0017-07-10 12:20:00,0017-07-10 13:00:00,0.36,462,0
174,"OH-FM1-90a",23.42935601186,0.00351792132,0.01547885382,0.00070358426,0.0505173502,0.00108351977,0.02321828073,0.06599620402,0.04981376594,974,0017-07-10 13:00:00,0017-07-10 14:05:00,0017-07-10 13:00:00,0017-07-10 14:05:00,0.77,974,0
175,"OH-FM1-90b",11.63055162707,0.00274305463,0.02907637907,0.00109722185,0.03072221185,0.00091618025,0.01371527315,0.05979859091,0.02962498999,759,0017-07-10 14:05:00,0017-07-10 16:15:00,0017-07-10 14:05:00,0017-07-10 16:30:00,0.43,759,0
176,"OH-FM1-92",7.08384016557,0.00194968078,0.01072324429,0.00081236699,0.02079659498,0.00052966328,0.00844861671,0.03151983927,0.01998422799,450,0017-07-10 22:27:00,0017-07-10 23:45:00,0017-07-10 22:27:00,0017-07-11 00:45:00,0.3,450,0
177,"OH-FM1-93",261.68630225932,0.17492399884,5.42264396393,0.22740119849,1.33292087113,0.02483920783,0.34984799767,6.75556483506,1.10551967265,48419,0017-07-13 02:32:00,0017-07-13 14:30:00,0017-07-13 02:32:00,0017-07-13 16:15:00,5.9,48419,0
182,"OH-FM1-95",15.00277738887,0.31966145005,0.06819444268,0.00468836793,0.13596267009,0.07671874801,0.11934027468,0.20415711276,0.13127430215,683,0017-11-05 16:24:00,0017-11-05 20:15:00,0017-11-05 16:24:00,0017-11-05 20:15:00,0.12,683,0
183,"OH-FM1-96",5.71111841517,0.14565268441,0.03066372303,0.00191648269,0.04331250879,0.02491427497,0.03832965379,0.07397623182,0.0413960261,307,0017-11-18 01:18:00,0017-11-18 04:15:00,0017-11-18 01:18:00,0017-11-18 04:15:00,0.05,307,0
184,"OH-FM1-97",20.29817910079,0.81737633963,0.28608171887,0.0081737634,0.2138801422,0.13255119641,0.20434408491,0.49996186107,0.20570637881,2182,0017-11-18 04:38:00,0017-11-18 10:19:00,0017-11-18 04:38:00,0017-11-18 10:19:00,0.23,2182,0
185,"OH-FM1-98",339.74637202364,10.09147639674,4.54116437853,0.15137214595,2.37149695323,1.01587529061,1.85010400607,6.91266133177,2.22012480728,26942,0017-11-18 10:19:00,0017-11-18 21:56:00,0017-11-18 10:19:00,0017-11-18 21:56:00,1.74,26942,0
187,"OH-FM1-99",5.82251437533,1.10426996774,0.16062108622,0.04417079871,0.28711019161,0.15439701913,0.18973365809,0.44773127783,0.2429393929,3216,0018-01-10 14:00:00,0018-01-10 21:40:00,0018-01-10 14:00:00,0018-01-10 21:40:00,0.21,3216,0
189,"OH-FM1-100",12.65763046,2.0252208736,1.04073850449,0.036566488,0.54005889963,0.15442309161,0.21405459511,1.58079740412,0.50349241163,4506,0018-01-12 00:30:00,0018-01-12 18:45:00,0018-01-12 00:30:00,0018-01-12 18:45:00,0.18,4506,0
192,"OH-FM1-101",14.70072773525,0.8167070964,0.36751819338,0.01061719225,0.22459445151,0.03887525779,0.07652545493,0.59211264489,0.21397725926,1308,0018-01-22 20:45:00,0018-01-23 05:15:00,0018-01-22 20:45:00,0018-01-23 05:15:00,0.15,1308,0
193,"OH-FM1-102",12.90896839261,1.05919740657,0.11584971634,0.04799488249,0.27969431517,0.11369822161,0.15590061828,0.39554403152,0.23169943269,2651,0018-02-14 12:15:00,0018-02-14 21:59:00,0018-02-14 12:15:00,0018-02-14 21:59:00,0.15,2651,0
195,"OH-FM1-103",9.85199933669,1.46945074852,0.76812198218,0.02504745594,0.30557896248,0.08532833324,0.12991280481,1.07370094466,0.28053150654,2675,0018-02-15 13:04:00,0018-02-16 03:21:00,0018-02-15 13:04:00,0018-02-16 03:21:00,0.19,2675,0
196,"OH-FM1-104",24.01296555423,0.68608473012,0.32017287406,0.0205825419,0.34075541596,0.10588574335,0.20422455467,0.66092829002,0.32017287406,3663,0018-02-19 06:56:00,0018-02-19 19:15:00,0018-02-19 06:56:00,0018-02-19 19:15:00,0.19,3663,0
201,"OH-FM1-105",17.10422748942,0.39095377119,0.0488692214,0.01140281833,0.11402818326,0.0698829866,0.12119566907,0.16289740466,0.10262536494,2609,0018-02-24 21:52:00,0018-02-25 04:30:00,0018-02-24 21:52:00,0018-02-25 04:30:00,0.21,2609,0
202,"OH-FM1-106",25.34965510374,0.41218951388,0.06182842708,0.02267042326,0.36272677222,0.09521577771,0.19084374493,0.4245551993,0.34005634895,3301,0018-03-01 11:00:00,0018-03-01 22:45:00,0018-03-01 11:00:00,0018-03-01 22:45:00,0.22,3301,0
203,"OH-FM1-107",20.93373149121,0.30174748095,0.0942960878,0.01508737405,0.32060669851,0.08750676948,0.18632906949,0.41490278631,0.30551932447,3021,0018-03-29 14:56:00,0018-03-30 01:15:00,0018-03-29 14:56:00,0018-03-30 01:15:00,0.21,3021,0
205,"OH-FM1-108",48.7461789317,0.27081210518,0.03385151315,0.0236960592,0.67025996031,0.11204850852,0.31651164792,0.70411147346,0.64656390111,5422,0018-04-03 12:00:00,0018-04-03 22:17:00,0018-04-03 12:00:00,0018-04-03 22:17:00,0.28,5422,0
209,"OH-FM1-109",8.67738531156,0.11569847082,0.00964153924,1.33053241444,1.61013705226,2.12113863172,2.41038480877,1.61977859149,0.27960463782,1544,0018-04-15 14:12:00,0018-04-15 21:15:00,0018-04-15 14:12:00,0018-04-15 21:15:00,0.11,1544,0
211,"OH-FM1-110",41.50933545103,0.17440897248,0.06540336468,0.01874896454,0.28472264758,0.05232269175,0.13080672936,0.35012601226,0.26597368304,698,0018-05-22 15:38:00,0018-05-22 17:15:00,0018-05-22 15:38:00,0018-05-22 17:15:00,0.32,698,0
213,"OH-FM1-111",157.07496484383,0.43631934679,0.62331335255,0.20569340634,1.38375564267,0.68564468781,0.99730136409,2.00706899523,1.17806223633,9984,0018-06-09 22:45:00,0018-06-10 05:45:00,0018-06-09 22:40:00,0018-06-10 05:45:00,1.73,9984,0
215,"OH-FM1-112",13.97362296884,0.56649822847,0.26436583995,0.12840626512,0.76666093586,0.45319858277,0.5287316799,1.03102677581,0.63825467074,6050,0018-06-11 00:45:00,0018-06-11 10:01:00,0018-06-11 00:59:00,0018-06-11 10:01:00,0.51,6050,0
216,"OH-FM1-113",40.67328877236,0.46674265804,0.26671009031,0.18669706322,0.98682733415,0.56275829056,0.66677522578,1.25353742446,0.80013027093,10681,0018-06-11 10:01:00,0018-06-11 17:00:00,0018-06-11 10:01:00,0018-06-11 17:00:00,1.42,10681,0
220,"OHFM1-115",18.69900619248,0.06785929667,0.02261976556,0.00753992185,0.13270262459,0.05142226703,0.08293914037,0.15532239015,0.12516270274,1208,0018-08-20 20:03:00,0018-08-20 21:30:00,0018-08-20 20:03:00,0018-08-20 21:30:00,0.9,1208,0
222,"OH-FM1-116",3.44136469298,0.05180549,0.00740078429,0.00222023529,0.06438682329,0.02949212538,0.04070431357,0.07178760757,0.062166588,593,0018-08-21 06:35:00,0018-08-21 09:00:00,0018-08-21 06:35:00,0018-08-21 09:00:00,0.25,593,0
